frame,roll,pitch,yaw,tx,ty,tz
105,0.15527582874983462,-0.19253751445066067,-0.4451460705212938,0.014500626127683033,-0.025702366209137496,0.11716090513703914
106,-3.5329665803122943,2.0529551962191492,0.3999646875312124,-0.04654708325327933,-0.07063997156026748,0.0004701044313567219
107,2.4162039585420634,-6.727037345195543,0.18896599627900912,0.1275814389149309,0.047747620997041,0.03475660004864048
108,-9.078651451127854,-8.496661656292355,1.2821108740537728,0.14947327365618726,-0.14981177906789211,0.06527004248260398
109,27.10246630446381,7.801356128007085,12.517328615640182,-0.3336196037143594,0.5416336550870937,0.32459277290849753
110,4.26243787651699,8.496923082477716,0.5588116821874869,-0.16843533624643356,0.09563807295550887,0.015013915005658775
111,15.862589089783063,9.17554152926952,4.667379420273289,-0.25745810315553347,0.3692982015143286,0.13839161310177805
112,-16.434802684150153,2.0493409516667604,2.7236524931296042,-0.03123999889249324,-0.29014829082091026,0.013690807177364053
113,3.1692679038348026,-16.478575738095174,-1.6848353316067985,0.29552891513079926,0.07170345062938425,0.014313093284391079
114,5.821983230468892,-8.952085428114668,2.9315413038805795,0.18101844285427657,0.14839663886281215,0.07332752785296728
115,-3.9186076002603976,-10.564567923983455,0.7168075785438441,0.21202213588529237,-0.04263816879992037,0.05313212547221706
116,-2.089694424165895,0.17722542965982235,3.553598318839516,-0.03385638514069358,0.02626007941950707,0.08234418061299305
117,-0.8738247257325793,0.9932282262643849,-1.182911432712997,-0.056353538078214485,-0.009927057130934966,0.25042205229616266
118,-0.5820735798207993,1.4399654647897875,-1.5692460544487867,-0.06426454583751867,-0.08627323422664612,0.23189096631622047
119,0.5249531802273063,0.7930179979438777,-1.4930488477980262,0.009406556207892467,-0.03516005019663121,0.06410786823997855
120,0.12269593635991098,0.70615568624242,-1.4424563144612415,0.018803959009560656,-0.02133752210437344,0.07060126486195882
121,3.9729953786544723,-5.6188917635791436,-0.1609821863691828,0.10679902625888593,0.07965896700612143,0.01230610912024791
122,-0.3761842146707478,0.3193439835502017,-0.4886862700555146,-0.008883718617683755,0.0056452836167483885,0.0632677459489541
123,0.11090115984983742,-1.0270555673642388,0.6349758800018003,-0.02143253534625416,0.027071996178714787,0.1503978198262589
124,0.40937787350056676,-0.22664973656454926,-0.5760369390720631,-0.00688389225459016,-0.002819563936820878,0.014371909129274893
125,0.19973158548872982,-0.3519908692628334,-0.1665962565172037,0.008976050675960448,0.010870934045342527,0.0799676671712639
126,-3.25581067888117,0.39543211630131825,0.11694794863865518,-0.019749423575422392,-0.12265920888999507,0.0653009246927633
127,-0.010345169314771564,-11.262927954715764,-2.5377973489506593,0.22511614348532932,-0.006138589386629074,0.11245992582619255
128,0.01435918845914471,7.25047729371108,-1.0150504629195143,-0.15919747561689876,0.0059660881644994865,0.01709181708578749
129,-0.3934008793375432,-0.3181776381490618,1.8807431236453833,-0.02578517615745226,0.022604819806318555,0.10589409335151614
130,-5.758610589668448,2.4581644561265508,-1.5005111736819625,-0.04663913581885641,-0.10589780964781309,0.005486993340449068
131,0.0005168585983782884,0.3589705958613015,0.06665991958553719,-0.01505244927224033,-0.006309023317561073,0.07919102243415439
132,-0.20257126353649074,-0.22370864734411974,0.8672145505926836,0.019053680606924663,0.019918564467757163,0.006852769016629583
133,-0.06037979947744884,-0.2215854120227021,-0.22993578639948878,-0.032119300463924395,0.0009389974051961198,0.05140223231672524
134,-0.17343890227277298,-0.025723485887619295,-0.32489363729239296,0.0016170823938696421,0.018741070446273118,0.0277908504036259
135,-12.064841369208262,-9.546487797301888,2.0966860037077786,0.17406370215421502,-0.20856922795116237,0.07895106087102322
136,-11.269360125347506,-9.393369907525448,1.7260230028112973,0.21111282156627745,-0.1917914141275824,0.061972412174257654
137,-0.011748684067084576,-0.16189731989659525,0.6988648776197274,-0.011627950727479784,-0.007473263262292282,0.016407009599775046
138,5.274996181714956,-1.18800107718327,1.775341735472336,0.01054745699361165,0.10446071502397498,0.011174044874132052
139,0.2578564355050347,0.3252696049128938,-0.3562079495325008,0.0071310640620919595,-0.01876479722342652,0.04168568129228238
140,7.345608033967692,4.049042263110759,-0.33549599806165414,-0.0682910983784585,0.13563310622718092,0.007690404666728112
141,-6.149082956856344,0.20697166703802794,-2.0451586607053915,-0.007658633905075959,-0.12126546821761466,0.006749898815439418
142,-4.890734855838165,-8.299786519199012,-0.980098929905056,0.17015162348825058,-0.09856138999118817,0.04809148868932417
143,-0.7568936084635742,-0.25628259558052974,0.8280616042394013,0.005159045927834826,0.02133421539559912,0.07653131209239489
144,4.916232965869403,-10.459947939416368,-4.909337876301773,0.20805975776473282,0.07436966370919101,0.16641090891413798
145,-9.75382651322565,-2.8739671782926965,1.7027583551476728,0.0611485802322309,-0.17624279677971827,0.08839070022734583
146,8.25196655983011,-6.659469079587578,1.377892435154835,0.11858831626525693,0.20150805873551764,0.12692164994453356
147,5.8544784879384215,-8.169249503634537,3.426770469123118,0.18318436677395597,0.22760762095717266,0.09862590880853268
148,-0.253703272414887,0.022900562110252452,-1.2539017526656286,0.007309609232565727,-0.05720700482191622,0.10459303384320645
149,-6.7833071591635985,-4.902254569277911,-2.401304091723004,0.09749458871494025,-0.1327315573213978,0.031021284100213535
150,6.591576476540811,-1.965727013680989,-1.1646686604025598,0.07529992979083383,0.17207220702000378,0.15688269614441502
151,2.5966204833660194,0.6264953704087733,0.35644887684722576,-0.01621647401957729,0.06287958332833905,0.015061008211441806
152,2.9035359384310153,-1.117933153342343,0.01808110139777966,0.020346274801650684,0.04955004683727124,0.022108497561097215
153,-9.26389028416127,-4.411560069783496,0.8503562350661423,0.06861019365088526,-0.16097805341882834,0.040625127249915606
154,-1.748052460622492,-0.8406756461235836,-1.2739848993020555,-0.09436155511601745,0.07166642689224079,0.12560353657629303
155,8.19831934650021,-9.517764048416508,1.540731252675949,0.15754874564153484,0.15889368018355016,0.06438116469717667
156,-4.490286836660265,4.2259424988446375,0.09495999016681067,-0.08443587874225081,-0.07745151582122553,0.01418152971361483
157,0.10575021831331578,0.07996057209863662,0.19351703991824096,-0.011424874617515764,-0.03121782429086999,0.12174529094093522
158,-1.7349063227280261,2.018550405031892,-2.0549725308363223,-0.09772418981718854,-0.09588818063468821,0.0518728387259103
159,3.7000449817008803,1.460804501593562,3.6906914282487913,-0.042523463779632044,0.11021125414185272,0.0027943955810605095
160,-1.1012758370315343,1.5431779771750802,-2.9094108276428687,0.04598235681698412,0.0561082046832105,0.06477729895876798
161,29.440333153190913,25.363581274641202,11.950903393663253,-0.6581793460774273,0.5650361738452595,0.5300450530973786
162,0.391552493506588,0.5111657986643641,-1.0280437318339173,0.011832451510404247,-0.03265087598643189,0.06833244642569511
163,-0.4133275643972067,-0.40004525084288806,-1.7319013836069335,-0.020867613381788656,0.05556711102889875,0.003987879858222472
164,1.321065062241641,-5.310070349978093,-0.3573767719132445,0.11659945313318314,0.025170206347406295,0.05859860980711905
165,1.1554604945686155,0.9381481827274292,0.9494168801926877,-0.026580209212923138,0.03108657045880299,0.008486089016665053
166,-0.09840507379339461,-0.6210496130510254,-0.0669146494496006,0.014121789806351051,-0.03381942641237495,0.09881493527973727
167,-5.036912609701405,1.0184689323126364,0.8310561141990346,-0.019927733701579523,-0.07986755913285556,0.015537121804854406
168,-0.13671043062309318,-0.06330120099893202,0.20415620254398711,0.009856598909258628,-0.013971446539788265,0.10187846622981794
169,8.14952741829736,-3.3575026987250243,1.5191450335668464,0.04677022717890845,0.15523116669925066,0.029169568305612834
170,0.5316890020437042,-0.9376605862731652,1.4298194768522179,-0.06245004378811505,-0.04868267332106706,0.024528795298518334
171,0.2737168930153759,0.45113271865332166,-1.976570069627219,-0.0014112845832166799,0.033042376593192105,0.09675580484798708
172,-12.723567641683696,-11.233601585936407,0.9486510728973867,0.16123877138345974,-0.2305565359022697,0.10556416938398315
173,-3.31219004972707,-5.030833936513808,2.0158344774529064,0.08757713083551016,-0.061136790649503156,0.031251898979319376
174,-0.5454724610281315,-0.5035698485613381,2.3443317973345708,0.016864599802105397,0.01625384445387988,0.11017138937713689
175,-1.1838390110987826,-0.4703683294934453,2.5373589964090604,-0.03294156032861115,-0.043226381888289304,0.14216088620471376
176,4.485973175404972,2.186951663756565,11.640763425132075,-0.19121778991097005,0.2749387423926546,0.10341772720550638
177,-0.5662901790402995,0.03172920116877771,0.4370980747435778,0.022582073374356422,0.01296247073991679,0.13413707855443105
178,7.651698019100695,2.7069587045855643,1.2135012528623368,-0.06499684662307985,0.14364451180316692,0.039127848181754576
179,1.388133902880819,0.7189862328548954,2.819365977902547,0.004093712385965897,-0.05637798251635347,0.04561109713884212
180,0.548520061046227,1.3880659728071008,-0.967015133768781,-0.006080157370990219,-0.007007015933002478,0.15682716730744947
181,1.8568094280540874,13.047773504599869,3.26376232904496,-0.3185501673501312,0.028381880146703144,0.12362186310426172
182,-0.46054738425265207,-1.1102745977010164,2.0754607958842914,0.00524287599941289,0.03560065784728732,0.15297709638597545
183,-9.655205132964836,2.5242649162094404,-8.487004236438677,-0.23323957258452582,-0.2816878366838018,0.049094472250482905
184,-0.2932485635347481,-0.19307413889043018,1.8114649839451034,-0.03727805422964348,-0.038907113386638756,0.08840859409319578
185,43.89114370475585,-8.868843563001866,-2.4043552719792727,0.15494965947446565,0.83562602539461,0.4116508952501561
186,2.5284008260614415,-1.705698024271814,2.428394251312201,0.039094194677259955,0.10714127864797807,0.0248007004445013
187,1.9580653012160059,-0.9597881244106635,0.4218443970808755,0.03208753405350204,0.059431104603041164,0.02720507116788499
188,0.13198302022080688,-0.19460988873826449,1.102548410229274,-0.02624726927326162,-0.06286699040989224,0.03057522796633484
189,-0.4026771166334772,0.18666537295501887,0.9380929263757402,-0.03987988814443166,0.019388673225101433,0.001003073131014382
190,14.97861348488571,2.2395502534662954,-0.9944492240194085,-0.04610416931009305,0.27630398560659075,0.041260665292168375
191,-0.9188434676829519,0.09385719749445388,-1.2504889643411565,-0.054124813474548145,0.009563574230632295,0.059454949187457286
192,7.177970265671573,2.7528052577388773,0.997150230289583,-0.0614967764968635,0.1365897879731461,0.015738669097177464
193,-0.7798968124789015,-0.5083588810170184,0.45874835633090905,-0.0032955846852984814,0.03414981154984991,0.02070156421701438
194,0.011250716236279702,-0.2139932324594756,0.4835216406174255,-0.028108563439730783,-0.02447333980689188,0.06028509476175243
195,0.012272874714016098,-0.024441069432166923,0.8195006993683424,-0.009627135855202083,-0.023731685892434025,0.05736920753679845
196,-2.707576842284091,-2.8674517815161056,1.216152275686769,0.07081369068608917,-0.08405622345815152,0.02336405742568954
197,3.0181321417934472,2.7054534229033846,2.226584417701575,-0.07033368134455147,0.07678806336751783,0.011718978187687166
198,0.3106653918072719,-0.12918879349319204,0.2340149829147984,-0.018603400129807393,-0.023748827180700954,0.03515569704485037
